Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final_program
Rule 1     final_program -> program_content
Rule 2     program_content -> function_dec program_content
Rule 3     program_content -> function_body program_content
Rule 4     program_content -> program program_content
Rule 5     program_content -> function_dec
Rule 6     program_content -> function_body
Rule 7     program_content -> program
Rule 8     program_content -> declaration
Rule 9     program_content -> declaration program_content
Rule 10    function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON
Rule 11    function_dec -> VOID namevar LPAREN arguments RPAREN SEMICOLON
Rule 12    arguments -> datatype pointer
Rule 13    arguments -> datatype namevar
Rule 14    arguments -> datatype pointer COMMA arguments
Rule 15    arguments -> datatype namevar COMMA arguments
Rule 16    arguments -> epsilon
Rule 17    function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
Rule 18    function_body -> VOID namevar LPAREN arguments RPAREN LBRACE function_content return_stat2 RBRACE
Rule 19    return_stat -> RETURN LEFT SEMICOLON
Rule 20    return_stat -> RETURN ID SEMICOLON
Rule 21    return_stat2 -> RETURN SEMICOLON
Rule 22    return_stat2 -> epsilon
Rule 23    function_call -> NAME LPAREN arglist RPAREN SEMICOLON
Rule 24    function_call -> NAME LPAREN RPAREN SEMICOLON
Rule 25    arglist -> LEFT
Rule 26    arglist -> ID
Rule 27    arglist -> LEFT COMMA arglist
Rule 28    arglist -> ID COMMA arglist
Rule 29    program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
Rule 30    function_content -> assignment_statement
Rule 31    function_content -> while_stat
Rule 32    function_content -> if_stat
Rule 33    function_content -> function_call
Rule 34    function_content -> assignment_statement function_content
Rule 35    function_content -> while_stat function_content
Rule 36    function_content -> if_stat function_content
Rule 37    function_content -> function_call function_content
Rule 38    function_content -> declaration
Rule 39    function_content -> declaration function_content
Rule 40    function_content -> epsilon
Rule 41    declaration -> datatype varlist SEMICOLON
Rule 42    datatype -> INT
Rule 43    datatype -> FLOAT
Rule 44    namevar -> NAME
Rule 45    varlist -> namevar COMMA varlist
Rule 46    varlist -> pointer COMMA varlist
Rule 47    varlist -> namevar
Rule 48    varlist -> pointer
Rule 49    pointer -> ASTERISK pointer
Rule 50    pointer -> ASTERISK namevar
Rule 51    assignment_statement -> ID EQUAL RIGHT SEMICOLON
Rule 52    assignment_statement -> LEFT EQUAL expression SEMICOLON
Rule 53    assignment_statement -> ID EQUAL function_call
Rule 54    assignment_statement -> LEFT EQUAL function_call
Rule 55    ID -> NAME
Rule 56    LEFT -> ASTERISK var
Rule 57    RIGHT -> AMPERSAND var
Rule 58    expression -> expression PLUS expression
Rule 59    expression -> expression MINUS expression
Rule 60    expression -> expression ASTERISK expression
Rule 61    expression -> expression DIVIDE expression
Rule 62    expression -> var
Rule 63    expression -> NUMBERvar
Rule 64    expression -> LPAREN expression RPAREN
Rule 65    NUMBERvar -> NUMBER
Rule 66    NUMBERvar -> NUMBER2
Rule 67    var -> ASTERISK var
Rule 68    var -> AMPERSAND var
Rule 69    var -> NAME
Rule 70    expression -> MINUS expression
Rule 71    code_block -> if_stat
Rule 72    code_block -> while_stat
Rule 73    code_block -> assignment_statement
Rule 74    code_block -> LBRACE function_content RBRACE
Rule 75    while_stat -> WHILE LPAREN b_expression RPAREN code_block
Rule 76    if_stat -> IF LPAREN b_expression RPAREN code_block
Rule 77    if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block
Rule 78    b_expression -> expression sign1 expression
Rule 79    b_expression -> b_expression sign2 b_expression
Rule 80    b_expression -> LPAREN b_expression RPAREN
Rule 81    sign1 -> EQUALS
Rule 82    sign1 -> NOTEQUAL
Rule 83    sign1 -> GREATER
Rule 84    sign1 -> LESSER
Rule 85    sign1 -> GREATEREQ
Rule 86    sign1 -> LESSEREQ
Rule 87    sign2 -> LOGOR
Rule 88    sign2 -> LOGAND
Rule 89    epsilon -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 57 68
ASTERISK             : 49 50 56 60 67
COMMA                : 14 15 27 28 45 46
DIVIDE               : 61
ELSE                 : 77
EQUAL                : 51 52 53 54
EQUALS               : 81
FLOAT                : 43
GREATER              : 83
GREATEREQ            : 85
IF                   : 76 77
INT                  : 42
LBRACE               : 17 18 29 74
LESSER               : 84
LESSEREQ             : 86
LOGAND               : 88
LOGOR                : 87
LPAREN               : 10 11 17 18 23 24 29 64 75 76 77 80
MAIN                 : 29
MINUS                : 59 70
NAME                 : 23 24 44 55 69
NOTEQUAL             : 82
NUMBER               : 65
NUMBER2              : 66
PLUS                 : 58
RBRACE               : 17 18 29 74
RETURN               : 19 20 21
RPAREN               : 10 11 17 18 23 24 29 64 75 76 77 80
SEMICOLON            : 10 11 19 20 21 23 24 41 51 52
VOID                 : 11 18 29
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

ID                   : 20 26 28 51 53
LEFT                 : 19 25 27 52 54
NUMBERvar            : 63
RIGHT                : 51
arglist              : 23 27 28
arguments            : 10 11 14 15 17 18
assignment_statement : 30 34 73
b_expression         : 75 76 77 79 79 80
code_block           : 75 76 77 77
datatype             : 10 12 13 14 15 17 41
declaration          : 8 9 38 39
epsilon              : 16 22 40
expression           : 52 58 58 59 59 60 60 61 61 64 70 78 78
final_program        : 0
function_body        : 3 6
function_call        : 33 37 53 54
function_content     : 17 18 29 34 35 36 37 39 74
function_dec         : 2 5
if_stat              : 32 36 71
namevar              : 11 13 15 18 45 47 50
pointer              : 10 12 14 17 46 48 49
program              : 4 7
program_content      : 1 2 3 4 9
return_stat          : 17
return_stat2         : 18
sign1                : 78
sign2                : 79
var                  : 56 57 62 67 68
varlist              : 41 45 46
while_stat           : 31 35 72

Parsing method: LALR

state 0

    (0) S' -> . final_program
    (1) final_program -> . program_content
    (2) program_content -> . function_dec program_content
    (3) program_content -> . function_body program_content
    (4) program_content -> . program program_content
    (5) program_content -> . function_dec
    (6) program_content -> . function_body
    (7) program_content -> . program
    (8) program_content -> . declaration
    (9) program_content -> . declaration program_content
    (10) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> . VOID namevar LPAREN arguments RPAREN SEMICOLON
    (17) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (18) function_body -> . VOID namevar LPAREN arguments RPAREN LBRACE function_content return_stat2 RBRACE
    (29) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (41) declaration -> . datatype varlist SEMICOLON
    (42) datatype -> . INT
    (43) datatype -> . FLOAT

    VOID            shift and go to state 1
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

    final_program                  shift and go to state 4
    program_content                shift and go to state 7
    datatype                       shift and go to state 8
    function_dec                   shift and go to state 5
    program                        shift and go to state 3
    declaration                    shift and go to state 6
    function_body                  shift and go to state 2

state 1

    (11) function_dec -> VOID . namevar LPAREN arguments RPAREN SEMICOLON
    (18) function_body -> VOID . namevar LPAREN arguments RPAREN LBRACE function_content return_stat2 RBRACE
