Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_content
Rule 1     program_content -> declaration program_content
Rule 2     program_content -> function_dec program_content
Rule 3     program_content -> function_body program_content
Rule 4     program_content -> program program_content
Rule 5     program_content -> declaration
Rule 6     program_content -> function_dec
Rule 7     program_content -> function_body
Rule 8     program_content -> program
Rule 9     function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON
Rule 10    arguments -> datatype pointer
Rule 11    arguments -> datatype pointer COMMA arguments
Rule 12    function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
Rule 13    return_stat -> RETURN pointer
Rule 14    return_stat -> RETURN NAME
Rule 15    function_call -> NAME LPAREN varlist RPAREN SEMICOLON
Rule 16    program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
Rule 17    function_content -> assignment_statement
Rule 18    function_content -> while_stat
Rule 19    function_content -> if_stat
Rule 20    function_content -> function_call
Rule 21    function_content -> assignment_statement function_content
Rule 22    function_content -> while_stat function_content
Rule 23    function_content -> if_stat function_content
Rule 24    function_content -> function_call function_content
Rule 25    function_content -> declaration
Rule 26    function_content -> declaration function_content
Rule 27    declaration -> datatype varlist SEMICOLON
Rule 28    datatype -> INT
Rule 29    datatype -> FLOAT
Rule 30    varlist -> NAME COMMA varlist
Rule 31    varlist -> NAME
Rule 32    varlist -> pointer COMMA varlist
Rule 33    varlist -> pointer
Rule 34    pointer -> ASTERISK pointer
Rule 35    pointer -> ASTERISK NAME
Rule 36    assignment_statement -> ID EQUAL RIGHT SEMICOLON
Rule 37    assignment_statement -> LEFT EQUAL expression SEMICOLON
Rule 38    assignment_statement -> ID EQUAL function_call
Rule 39    assignment_statement -> LEFT EQUAL function_call
Rule 40    ID -> NAME
Rule 41    LEFT -> ASTERISK var
Rule 42    RIGHT -> AMPERSAND var
Rule 43    expression -> expression PLUS expression
Rule 44    expression -> expression MINUS expression
Rule 45    expression -> expression ASTERISK expression
Rule 46    expression -> expression DIVIDE expression
Rule 47    expression -> var
Rule 48    expression -> NUMBERvar
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    NUMBERvar -> NUMBER
Rule 51    var -> ASTERISK var
Rule 52    var -> AMPERSAND var
Rule 53    var -> NAME
Rule 54    expression -> MINUS expression
Rule 55    code_block -> if_stat
Rule 56    code_block -> while_stat
Rule 57    code_block -> assignment_statement
Rule 58    code_block -> LBRACE function_content RBRACE
Rule 59    while_stat -> WHILE LPAREN b_expression RPAREN code_block
Rule 60    if_stat -> IF LPAREN b_expression RPAREN code_block
Rule 61    if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block
Rule 62    b_expression -> expression sign1 expression
Rule 63    b_expression -> b_expression sign2 b_expression
Rule 64    b_expression -> LPAREN b_expression RPAREN
Rule 65    sign1 -> EQUALS
Rule 66    sign1 -> NOTEQUAL
Rule 67    sign1 -> GREATER
Rule 68    sign1 -> LESSER
Rule 69    sign1 -> GREATEREQ
Rule 70    sign1 -> LESSEREQ
Rule 71    sign2 -> LOGOR
Rule 72    sign2 -> LOGAND

Terminals, with rules where they appear

AMPERSAND            : 42 52
ASTERISK             : 34 35 41 45 51
COMMA                : 11 30 32
DIVIDE               : 46
ELSE                 : 61
EQUAL                : 36 37 38 39
EQUALS               : 65
FLOAT                : 29
GREATER              : 67
GREATEREQ            : 69
IF                   : 60 61
INT                  : 28
LBRACE               : 12 16 58
LESSER               : 68
LESSEREQ             : 70
LOGAND               : 72
LOGOR                : 71
LPAREN               : 9 12 15 16 49 59 60 61 64
MAIN                 : 16
MINUS                : 44 54
NAME                 : 14 15 30 31 35 40 53
NOTEQUAL             : 66
NUMBER               : 50
PLUS                 : 43
RBRACE               : 12 16 58
RETURN               : 13 14
RPAREN               : 9 12 15 16 49 59 60 61 64
SEMICOLON            : 9 15 27 36 37
VOID                 : 16
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

ID                   : 36 38
LEFT                 : 37 39
NUMBERvar            : 48
RIGHT                : 36
arguments            : 9 11 12
assignment_statement : 17 21 57
b_expression         : 59 60 61 63 63 64
code_block           : 59 60 61 61
